lon,lat,date,site,island,region,unit,Chlorophyll_A_ESA_OC_CCI_v6.0_Clim,Sea_Surface_Temperature_CRW_1985.2022_Clim
144.9585,13.59595,5/9/2017,GUA-01731,Guam,MARIAN,Guam,0.05080064758658409,29.02083396911621
144.8204,13.43997,5/14/2017,GUA-02274,Guam,MARIAN,Guam,0.1608957201242447,29.024166107177734
144.8554,13.46328,5/14/2017,GUA-01908,Guam,MARIAN,Guam,0.22424325346946716,29.015832901000977
144.8685,13.48168,5/14/2017,GUA-01870,Guam,MARIAN,Guam,0.22424325346946716,29.015832901000977
144.8922,13.50579,5/14/2017,GUA-01944,Guam,MARIAN,Guam,0.04289654642343521,NA
144.8667,13.4744,5/14/2017,GUA-01704,Guam,MARIAN,Guam,0.22424325346946716,29.015832901000977
144.8488,13.46251,5/14/2017,GUA-01669,Guam,MARIAN,Guam,0.22424325346946716,29.010000228881836
144.8789,13.48882,5/14/2017,GUA-01679,Guam,MARIAN,Guam,0.05163656547665596,29.015832901000977
144.9198,13.51476,5/14/2017,GUA-01696,Guam,MARIAN,Guam,0.056053534150123596,29.0141658782959
144.9008,13.51067,5/14/2017,GUA-01671,Guam,MARIAN,Guam,0.04289654642343521,29.0141658782959
